County ID,County name,Medicare enrollees (20% sample) (2004),"Age, sex & race-adjusted - Total Medicare reimbursements per enrollee (Parts A and B) (2004)","Price, age, sex & race-adjusted - Total Medicare reimbursements per enrollee (Parts A and B) (2004)","Age, sex & race-adjusted - Hospital & skilled nursing facility reimbursements per enrollee (2004)","Price, age, sex & race-adjusted - Hospital & skilled nursing facility reimbursements per enrollee (2004)","Age, sex & race-adjusted - Physician reimbursements per enrollee (2004)","Price, age, sex & race-adjusted - Physician reimbursements per enrollee (2004)","Age, sex & race-adjusted - Outpatient facility reimbursements per enrollee (2004)","Price, age, sex & race-adjusted - Outpatient facility reimbursements per enrollee (2004)","Age, sex & race-adjusted - Home health agency reimbursements per enrollee (2004)","Price, age, sex & race-adjusted - Home health agency reimbursements per enrollee (2004)","Age, sex & race-adjusted - Hospice reimbursements per enrollee (2004)","Price, age, sex & race-adjusted - Hospice reimbursements per enrollee (2004)","Age, sex & race-adjusted - Durable medical equipment reimbursements per enrollee (2004)","Price, age, sex & race-adjusted - Durable medical equipment reimbursements per enrollee (2004)"
51001,VA-Accomack County,1130,7070.86,7253.71,3551.43,3531.08,1642.82,1702.64,923.05,984.63,393.57,424.41,323.12,379.35,228.47,224.65
51003,VA-Albemarle County,2260,6422.58,6023,3398.45,2968.52,1434.73,1505.31,907.85,871.83,259.12,249.97,215.88,222.15,206.13,205.4
51510,VA-Alexandria city,1653,6340.71,6169.69,2942.74,2937.01,2301.16,2195.98,630.09,592.82,242.56,229.5,131.45,120.08,121.25,119.08
51005,VA-Alleghany County,129,6340.64,7018.46,3563.39,4070.62,1269.49,1343.4,909.56,976.73,,,,,213.87,216.58
51007,VA-Amelia County,321,7554.5,8199.43,4445.66,4982.95,1864.59,1959.94,473.58,485.1,352.94,362.78,,,289.27,282.88
51009,VA-Amherst County,868,5941.09,6419.7,2968.29,3372.79,1872.39,1919.38,475.34,486.32,196.9,201.35,142.82,160.06,286.17,283.22
51011,VA-Appomattox County,346,5813.53,6224.66,2973.33,3280.8,1737.6,1796.12,578.92,589.66,157.1,163.61,,,180.86,176.75
51013,VA-Arlington County,2397,6445.06,6125.11,3240.34,3090.18,2040.01,1940.99,641.9,604.97,287.31,270.43,142.51,127.96,103.28,101.59
51015,VA-Augusta County,1287,5841.11,6220.43,3087.38,3269.55,1445.99,1573.54,778.57,822.49,246.97,263.46,80.88,90.38,200.67,198.36
51017,VA-Bath County,74,10640.27,10398.18,7277.29,6861.83,1344.67,1423.98,1228.3,1260.99,,,,,368.49,358.21
51515,VA-Bedford city,637,5285.78,5638.4,2887.48,3094.52,1430.86,1529.28,532.12,551.91,116.86,124.5,,,166.03,169.8
51019,VA-Bedford County,1646,5587.61,5959.51,2842.46,3104.19,1674.24,1730.17,520.75,545.83,227.47,243.58,90.29,102.73,223.2,226.23
51021,VA-Bland County,141,9675.36,10505.78,5173.04,5630.13,1947.92,2099.08,1241.12,1344.57,359.42,388.76,,,374.57,367.49
51023,VA-Botetourt County,706,5277.84,5752.22,2765.81,3092.95,1491.08,1569.35,551.56,588.63,191.65,206.04,88.76,101.61,182.7,188.43
