ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
ID,STATE,State (FIPS),$2,State (FIPS),N,US Census,2010,public use,
ID,COUNTY,"County FIPS 5-digit w/ StateFIPS",$5,County FIPS 5-digit w/ State FIPS,N,"US CeanrisaubslNea",2010,public use,
ID,TRACT,Census Tract,$6,Census Tract,N,US Census,2010,public use,
geo,AREANAME,"AREA NAME-LEGAL/STATISTICAL AREADESCRIPTION(LSAD) TERM-",$90,"AREA NAME-LEGAL/STATISTICAL AREADESCRIPTION(LSAD) TERM-PARTINDICATOR",N,US Census,2010,public use,
geo,STUSAB,"State/U.S. Abbreviation(USPS)",$2,State/U.S. Abbreviation (USPS),N,US Census,2010,public use,
geo,INTPTLAT,INTERNAL POINT (LATITUDE),9,INTERNAL POINT (LATITUDE),N,"US CensusLa",2010,public use,
geo,INTPTLON,"INTERNAL POINT(LONGITUDE)",9,INTERNAL POINT (LONGITUDE),N,US Census,2010,public use,
geo,LANDSQMI,Land Area Sq Mls,9,Land Area Square Miles,N,US Census,2010,public use,
geo,PCSA,PCSA ID,$5,Primary Care Service Area code V3.1,N,TDI,2010,public use,
geo,PCSA_L,PCSA Label,$30,Primary Care Service Area name,N,TDI,2010,TDI,
resourc,TG_DOC,Primary Care physicians,9,"Number of clinically active Primary Carephysicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TS_DOC,Specialist physicians,9,"Number of clinically active Specialistphysicians in the Tract",N,AMA Mastemrfialets,2010,HRSA,
resourc,TO_DOC,OB-GYN physicians,9,"Number of clinically active OB-GYNphysicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TG_FEDDOC,"Primary Care physicians,federal",9,"Number of clinically active, Federal, PrimaryCare physicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TS_FEDDOC,"Specialist physicians, federal",9,"Number of clinically active, Federal,Specialist physicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_FEDDOC,"OB-GYN physicians, federal",9,"Number of clinically active, Federal, OB-GYN physicians in the Tract",N,"AMA MasterfilesDesc",2010,HRSA,
resourc,TG_NFEDDOC,"Primary Care physicians, Non-federal",9,"Number of clinically active, non-Federal,Primary Care physicians in the Tract",N,AMA Masnterfiles,2010,HRSA,
resourc,TS_NFEDDOC,"Specialist physicians, Non-federal",9,"Number of clinically active, non-Federal,Specialist physicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TO_NFEDDOC,"OB-GYN physicians, Non-federal",9,"Number of clinically active, non-Federal, OB-GYN physicians in the Tract",N,AMA Masterfiles,2010,HRSA,
resourc,TG_IMG,IMG Primary Care physicians,9,"Number of clinically active, IMG, PrimaryCare physicians in the Tract",N,AMA Masterfiles,2010,HRSA,"International medicalschool graduate (IMG)"
