HRR,HRR name,Provider ID,Hospital Name,City,State,System,Table 1. Hospital information (2003-07),,,Table 2. Medicare spending per decedent by site of care during the last two years of life (deaths occurring 2003-07),,,,,,,,,Table 3. Medicare Part B spending by type of service (BETOS category) per decedent during the last two years of life (deaths occurring 2003-07),,,,,,Table 4. The Medical Care Cost Equation: Disaggregation of hospital (facility) reimbursements per decedent into contributions of volume (patient days per decedent) and price (average reimbursements per day in hospital) during the last two years of life (deaths occurring 2003-07),,,,,,,,Table 5. The Medical Care Cost Equation: Disaggregation of payments for physician visits per decedent into contributions of volume (physician visits per decedent) and price (average payments per physician visit) during the last two years of life (deaths occurring 2003-07),,,,,,,,"Table 6. Resource inputs per 1,000 decedents during the last two years of life (deaths occurring 2003-07)",,,,,,,,,,,Table 7. The patient experience of end-of-life care (deaths occurring 2003-07),,,,,,,,,,,"Table 7, continued. The patient experience of end-of-life care (deaths occurring 2003-07)",,,,,,,,,"Table 8. CMS Hospital Compare technical process quality measures (all patients, 2007)",,,
,,,,,,,Number of deaths among chronically ill patients assigned to hospital,Percent of enrollees' medical inpatient days at hospital to which they were assigned,Hospital care intensity index (standardized ratio of inpatient days and inpatient visits),Total Medicare spending,Inpatient sector,Outpatient sector,SNF/Long-term care sector,Home health sector,Hospice sector,Ambulance,Durable medical equipment,Other,Total Part B spending,Evaluation & management services,Procedures,Imaging,Tests,Other,Hospital reimbursements per decedent,Hospital days per decedent,Reimbursements per patient day,Ratios to U.S. average,,,,,Payments for physician visits per decedent,Physician visits per decedent,Payments per physician visit,Ratios to U.S. average,,,,,Hospital beds,Intensive care beds,,,Medical & surgical unit beds,SNF beds,Standardized FTE physician labor,,,,RNs required under proposed federal standards,Hospital days per decedent*,Intensive care days per decedent*,,,Medical & surgical unit days per decedent*,SNF days per decedent*,Physician visits per decedent*,,,,Home health agency visits per decedent*,Percent of deaths occurring in hospital,Percent of deaths that included an ICU admission,Percent enrolled in hospice*,Hospice days per decedent*,Percent of patient seeing 10 or more different physicians*,Number of different physicians seen per decedent*,Average co-payments per decedent during the last two years of life,,,Composite quality score,AMI score,CHF score,Pneumonia score
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hospital reimbursements,=,Hospital days,x,Reimbursements per day,,,,Physician visit payments,=,Physician visits,x,Payments per visit,,Total,High-intensity,Intermediate-intensity,,,Total,Medical specialist,Primary care,Ratio MS/PC,,,Total,High-intensity,Intermediate-intensity,,,Total,Medical specialist,Primary care,Ratio MS/PC,,,,,,,,Total,Physician services,Durable medical equipment,,,,
312,NC- DURHAM,490079,Memorial Hospital,Martinsville,VA,"LifePoint Hospitals, Inc",1967,94.9099999992177,0.879125118255615,44371.2363490305,23345.1300849915,6861.50770974159,8061.81708085537,2976.28584900498,618.0665743,612.499739281833,1725.39330406487,170.503485318907,6507.0088154382,3113.29580540444,1462.88213715094,583.162057211966,429.923847769558,917.688025429845,20523.308558088,21.840922296759,939.672246932983,0.769999999552965,=,1,x,0.774153722450137,3131.66999998689,53.3427162717239,58.7099999189377,0.679999999701977,=,0.759999999776483,x,0.901854284107685,59.8399963378906,26.1099853515625,9.72999572753906,16.3799896240234,33.72998046875,86.3099975585938,21.6995745281811,6.99897733132223,10.4830317116092,0.667999744415283,56.2729797363281,12.7669173521957,5.70663643123606,2.54500378109161,3.16163265014444,7.06028092095965,15.5799942016602,26.4955638109422,8.64054652077907,16.1184929173142,0.535999774932861,8.40999603271484,44.9157049833965,27.8467126118271,12.6891937255859,4.68015289306641,19.3486522718753,6.60246426346719,2357.16811913252,1869.94696968794,487.22114944458,89.6,89.75,87,90.75
312,NC- DURHAM,490075,Danville Regional Medical Center,Danville,VA,"LifePoint Hospitals, Inc",2897,97.4199999999255,0.842423439025879,44031.9489443258,23170.3153500557,9460.06962966919,6705.30951249599,1648.09172211587,528.5935558,547.843518845737,1855.25798657537,116.433671976729,10679.2164257511,3685.12197126343,1694.12457220725,917.795639420151,699.634076068702,3682.55207693577,20056.9340072035,19.1320637295071,1048.3413734436,0.75,=,0.869999999180436,x,0.863681331276894,3716.12999999523,61.8549497458102,60.0799999237061,0.809999998658895,=,0.879999998956919,x,0.922891993075609,52.4199829101563,5.3599967956543,5.01999664306641,0.339999914169312,47.0599975585938,71.1399536132813,22.6489511762876,9.14868517352162,8.72935408088985,1.04799938201904,43.1599731445313,11.9881944082352,1.38375107619337,1.33475443922549,0.0489966369678788,10.6044433320418,14.7299957275391,31.4345608847602,15.9257005452781,13.4206686003152,1.18699932098389,4.91999816894531,43.3002048343715,14.7854677439685,11.2239685058594,3.75326728820801,39.197925941457,8.75329510271792,3272.59117674828,2754.04060912132,518.550567626953,84.2727272727273,90.2,75,81.5
312,NC- DURHAM,490013,Halifax Regional Health System,Halifax,VA, ,1433,94.929999999702,0.802482128143311,42834.5568905976,25231.9916212559,6831.30572897196,5041.40656620264,1732.39491447806,998.4344448,1030.92525833845,1857.42637467384,110.657255750031,8093.12524965129,3251.97655232155,1417.30973812852,520.111816619525,596.858212777344,2306.87258371711,22342.6370304359,20.3406948535718,1098.42053985596,0.839999999850988,=,0.929999999701977,x,0.904939303174615,3511.45999997854,55.1056456936177,63.7199999094009,0.769999999552965,=,0.779999999329448,x,0.978872930631042,55.72998046875,8.12999725341797,7.38999938964844,0.739999771118164,47.5999755859375,52.8999938964844,19.4171656280091,9.07759113438386,6.49984851924433,1.39699935913086,47.5229797363281,12.3297911464842,2.1604912492014,2.02171931617025,0.138771933031154,10.1692998972828,10.3099975585938,27.2552297895082,17.1729407101839,8.32832930246598,2.06199836730957,5.28999710083008,40.9483350619154,17.6807683196538,22.9355163574219,6.804443359375,26.7576980262647,7.61722894606336,2576.84289929271,2065.8749999702,510.96789932251,90,97,97.5,79.25
320,NC- WINSTON-SALEM,490115,Twin County Regional Hospital,Galax,VA, ,1116,91.4399999994785,0.643087863922119,45907.2880017766,22001.992862463,6350.03027737141,8872.70919704437,3774.24801763892,1332.006747,1354.25741374493,2081.70542436838,140.316983446596,7663.00112137547,3045.0193629146,1336.88893382826,570.221110349101,473.946331903334,2237.01827454567,19727.3673256301,17.3516467526033,1136.91614151001,0.739999998360872,=,0.78999999910593,x,0.936654100194573,3090.11999997497,47.3858657663116,65.2099997997284,0.679999999701977,=,0.669999999925494,x,1.00175536796451,47.5399780273438,9.63999938964844,7.8599967956543,1.77999973297119,37.8999938964844,92.7099609375,19.4227781774047,3.35046827926875,12.5025461145607,0.267999887466431,41.9939880371094,10.5992277728042,2.42666886487088,2.05838719740828,0.368281667462601,8.17255890793337,16.6899871826172,21.7198639598344,4.03824883688846,16.1358927362974,0.25,14.0499954223633,41.4977408767541,20.4083832479487,19.5407409667969,7.78709030151367,21.7470313250924,7.05320131391625,2516.93385824561,1959.34246574342,557.59139251709,,,,
320,NC- WINSTON-SALEM,491306,RJ Reynolds Patrick Cty Mem Hosp,Stuart,VA, ,346,87.8799999998882,,,,,,,,,,,,,,,,,15882.5393971691,16.9473409085192,937.169994354248,0.599999999627471,=,0.769999999552965,x,0.772092228755355,,,,,,,,,46.4299926757813,,,,,90.1799926757813,,,,,,10.3188930121293,,,,,16.6999969482422,,,,,9.84999847412109,36.959256568305,,8.57376861572266,3.20124053955078,,,,,,,,,
376,TN- KINGSPORT,490002,Russell County Medical Center,Lebanon,VA, ,497,87.429999999702,1.08649635314941,57427.0404133851,28528.9301159382,5393.15659582615,7070.40235209465,10012.4720413685,1776.955933,2220.26979464293,2192.47630953789,232.334738256251,7991.07540391492,3586.95425609611,769.557551080372,542.397959607262,449.528880274822,2642.55572858453,25400.8625356813,27.6707352291159,917.9684715271,0.949999999254942,=,1.25999999791384,x,0.756272956728935,4062.75999999046,63.1535494858747,64.3299999237061,0.889999998733401,=,0.899999998509884,x,0.988231526687741,75.8099975585938,16.1999969482422,7.33999633789063,8.85999298095703,59.6099853515625,63.5799865722656,22.2420377598154,4.45085317558031,14.5191811205283,0.306999921798706,64.5769653320313,16.1179619615723,4.09173225125741,1.89428888716804,2.19744336408937,12.0262297103149,13.609992980957,30.6645071902312,7.09336291677412,21.3867963660593,0.331999778747559,32.1399841308594,45.3175350326013,25.2604935993829,22.2443237304688,10.0396041870117,24.4945160467695,7.54559421295887,2535.45243805647,1912.34579437971,623.106643676758,,,,
376,TN- KINGSPORT,490114,Wellmont Lonesome Pine Hospital,Big Stone Gap,VA,Wellmont Health System,461,84.5699999993667,1.01029396057129,57294.1517308324,28046.6816384792,7521.37230497599,10167.4616237879,5833.24110364914,1047.203512,2043.54782983661,2011.33574703336,623.233079872847,9640.38294577706,3761.56221933556,1235.159022279,667.659465861366,782.862590639586,3193.1616127789,25137.2093691813,27.2091461648911,923.851457595825,0.939999999478459,=,1.23999999836087,x,0.761119684204459,3992.26999998093,59.4402121812183,67.1599998474121,0.869999999180436,=,0.849999999627471,x,1.03174893930554,74.5499877929688,23.9299926757813,10.859992980957,13.0699996948242,50.6199951171875,84.68994140625,23.948353096192,4.81425682808832,14.9737785933632,0.321999788284302,67.322998046875,15.3348274199331,5.6471241976047,2.52873968675308,3.11838451085162,9.68770322232844,15.2099990844727,26.9381876121288,4.39291983096689,21.0428045134532,0.208999991416931,17.0899963378906,34.1717441443714,22.9034583118918,28.3256683349609,6.70591735839844,23.6303464719632,7.16918057681975,3171.1975903511,2616.08695650101,555.110633850098,,,,
376,TN- KINGSPORT,490060,Clinch Valley Medical Center,Richlands,VA,"LifePoint Hospitals, Inc",628,90.8199999993667,1.10050106048584,52570.3551926539,26237.4982373714,7972.24752390385,4163.97301727533,7084.4509678483,2749.18056,1561.29932780564,2670.99371403456,130.73540256752,8368.77757368109,3041.91752668897,1284.39801471616,712.492197591039,446.378513542615,2883.48634058237,23152.6482100553,28.2890864764935,818.430393218994,0.869999999180436,=,1.28999999910593,x,0.674268009141088,3498.69999998808,62.8093218240055,55.6999999284744,0.769999999552965,=,0.889999998733401,x,0.855690998956561,77.5,8.90999603271484,6.47999954223633,2.42999839782715,68.5999755859375,32.8799743652344,22.8913294212592,5.65983602510539,13.7863164977855,0.410999774932861,63.5959777832031,15.7272163154238,2.12305626475252,1.56111551591375,0.561940748838763,13.6041600506713,7.21999740600586,30.4872485866424,8.48529861828901,20.5972077972353,0.411999940872192,24.0999908447266,40.8055538777013,17.4443730226643,26.8614349365234,15.5907669067383,25.8306901208284,7.04382006495524,3168.72492218018,2377.5625,791.162422180176,92.1,91,90,94.25
376,TN- KINGSPORT,490127,Buchanan General Hospital,Grundy,VA, ,431,90.6599999992177,1.24760437011719,52132.7009216427,30385.7539801598,6062.72403264046,5852.96358758211,3218.11591166258,2419.121489,1760.92380648851,2370.49008840322,62.5594627950253,8185.16535732309,3150.34374461352,1216.4537541633,489.106642802334,250.866172366915,3078.32389521599,27186.5197198362,34.27703298234,793.140985488892,1.01999999955297,=,1.5599999986589,x,0.653433201834559,3433.50999999046,60.0560935430202,57.1699999570847,0.75,=,0.849999999627471,x,0.878245409578085,93.9099731445313,19.0899963378906,15.1899948120117,3.90999984741211,74.8199462890625,60.25,20.635657751723,4.25817469168511,12.7063930047189,0.334999799728394,82.7989501953125,18.5281613163576,4.17307235520787,3.30151616952196,0.871556185685904,14.3550889611497,9.93999481201172,28.2634121132342,5.29263710583545,20.7202723347392,0.254999876022339,9.96999359130859,43.3094084001873,25.6674103391431,26.7256164550781,15.5581893920898,,5.90187313631192,2882.80250558257,2192.867469877,689.935035705566,,,,
