HRR,HRR name,Provider ID,Hospital Name,City,State,System,Table 1. Hospital information (2006),,Table 2. Medicare spending per decedent by site of care during the last two years of life (deaths occurring 2006),,,,,,,,,Table 3. Medicare Part B spending by type of service (BETOS category) per decedent during the last two years of life (deaths occurring 2006),,,,,,Table 4. The Medical Care Cost Equation: Disaggregation of hospital (facility) reimbursements per decedent into contributions of volume (patient days per decedent) and price (average reimbursements per day in hospital) during the last two years of life (deaths occurring 2006),,,,,,,,Table 5. The Medical Care Cost Equation: Disaggregation of payments for physician visits per decedent into contributions of volume (physician visits per decedent) and price (average payments per physician visit) during the last two years of life (deaths occurring 2006),,,,,,,,"Table 6. Resource inputs per 1,000 decedents during the last two years of life (deaths occurring 2006)",,,,,,,,,,,Table 7. The patient experience of end-of-life care (deaths occurring 2006),,,,,,,,,,,"Table 7, continued. The patient experience of end-of-life care (deaths occurring 2006)",,,,,,,,
,,,,,,,Number of deaths among chronically ill patients assigned to hospital,Hospital care intensity index (standardized ratio of inpatient days and inpatient visits),Total Medicare spending,Inpatient sector,Outpatient sector,SNF/Long-term care sector,Home health sector,Hospice sector,Ambulance,Durable medical equipment,Other,Total Part B spending,Evaluation & management services,Procedures,Imaging,Tests,Other,Hospital reimbursements per decedent,Hospital days per decedent,Reimbursements per patient day,Ratios to U.S. average,,,,,Payments for physician visits per decedent,Physician visits per decedent,Payments per physician visit,Ratios to U.S. average,,,,,Hospital beds,Intensive care beds,,,Medical & surgical unit beds,SNF beds,Standardized FTE physician labor,,,,RNs required under proposed federal standards,Hospital days per decedent*,Intensive care days per decedent*,,,Medical & surgical unit days per decedent*,SNF days per decedent*,Physician visits per decedent*,,,,Home health agency visits per decedent*,Percent of deaths occurring in hospital,Percent of deaths that included an ICU admission,Percent enrolled in hospice*,Hospice days per decedent*,Percent of patient seeing 10 or more different physicians*,Number of different physicians seen per decedent*,Average co-payments per decedent during the last two years of life,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Hospital reimbursements,=,Hospital days,x,Reimbursements per day,,,,Physician visit payments,=,Physician visits,x,Payments per visit,,Total,High-intensity,Intermediate-intensity,,,Total,Medical specialist,Primary care,Ratio MS/PC,,,Total,High-intensity,Intermediate-intensity,,,Total,Medical specialist,Primary care,Ratio MS/PC,,,,,,,,Total,Physician services,Durable medical equipment
312,NC- DURHAM,490079,Memorial Hospital,Martinsville,VA,"LifePoint Hospitals, Inc",416,0.920472621917725,46397.9796981812,24713.3484036922,6536.13205367327,8737.50304389,2984.71671700478,843.5863177,677.894274830818,1760.6839376688,144.117217970383,6628.67124938965,3212.7438931683,1270.70062051444,634.463207607494,441.638509775487,1069.06958074868,21883.7034860812,22.9719738008747,952.626171112061,0.78999999910593,=,1.0599999986589,x,0.743341062217951,3215.67999997735,55.6408086012103,57.789999961853,0.679999999701977,=,0.78999999910593,x,0.859558906406164,62.9399719238281,27.2699890136719,11.0599975585938,16.2099914550781,35.6599731445313,92.9199829101563,22.2779946885122,7.32411910176337,10.7342635458906,0.681999683380127,59.552978515625,13.880258113883,6.2544787312001,2.95665081316524,3.29782791803486,7.62577938268287,16.9399871826172,31.986412523421,11.3082071893653,18.2810416330179,0.61899995803833,7.95999908447266,45.0433215868547,27.4803105657466,12.0664520263672,4.76101303100586,29.1200442344469,7.65663056706631,2505.16547214985,2000.42268371582,504.742788460106
312,NC- DURHAM,490075,Danville Regional Medical Center,Danville,VA,"LifePoint Hospitals, Inc",543,0.865677833557129,45633.8060836792,24162.2065427303,9376.42147147655,6920.36206191778,1603.24857094884,453.5335028,773.205618709326,2214.7448400557,130.038032106087,11098.421875,4037.06485628705,1934.02071204109,1089.7801686123,779.813966739746,3257.67474859953,20569.1725815865,19.5903260342373,1049.96580886841,0.739999998360872,=,0.899999998509884,x,0.819295883178711,4060.25999999046,62.1026709941246,65.3799998760223,0.859999999403954,=,0.879999998956919,x,0.972388751804829,53.6699829101563,4.56999969482422,4.07999801635742,0.489999771118164,49.0999755859375,73.1099853515625,24.2266336550921,9.7865776195509,8.94139837758513,1.09499931335449,43.4369812011719,12.1492116939676,1.23263495671576,1.14931800179998,0.0833169549157846,10.9165767372519,14.5399932861328,31.1528648935229,15.9020870603469,12.8831064125515,1.23399925231934,5.05999755859375,43.6922133520635,13.6629849581297,10.8782348632813,3.41519165039063,46.9468456318134,9.61262924115296,3308.48031765223,2693.1875,615.292817674577
312,NC- DURHAM,490013,Halifax Regional Health System,Halifax,VA, ,277,,,,,,,,,,,,,,,,,23101.2074328669,19.1067766328415,1209.05832672119,0.829999998211861,=,0.879999998956919,x,0.943436920642853,,,,,,,,,52.3499755859375,8.32999420166016,7.46999740600586,0.859999656677246,44.0099792480469,63.7699890136719,,,,,45.0799865722656,11.9471240036284,2.25007919645307,2.12370442254205,0.126374773911015,9.6970448071753,11.6899948120117,,,,,4.01999664306641,43.9940734838154,17.3836835483646,19.6713714599609,7.12168502807617,,,,,
320,NC- WINSTON-SALEM,490115,Twin County Regional Hospital,Galax,VA, ,212,,,,,,,,,,,,,,,,,20801.499285204,16.6085215044387,1252.45942306519,0.75,=,0.759999999776483,x,0.977303108200431,,,,,,,,,45.5,10.0499954223633,8.3699951171875,1.67999935150146,35.4499816894531,114.819946289063,,,,,40.8269958496094,9.8418131675503,2.47058109857881,2.25610336337842,0.214477735200398,7.37123206897148,17.6599884033203,,,,,13.7799987792969,40.9011253310058,20.122678284929,17.1802520751953,6.67132568359375,,,,,
376,TN- KINGSPORT,490127,Buchanan General Hospital,Grundy,VA, ,87,,,,,,,,,,,,,,,,,29942.2132673344,31.7164248634435,944.060163497925,1.07999999821186,=,1.45999999716878,x,0.736656943336129,,,,,,,,,86.8899536132813,15.7599945068359,11.7799987792969,3.97999954223633,71.1299438476563,80.7999877929688,,,,,75.0009765625,17.9943571501751,3.88570768231277,3.04396747909136,0.841740203221406,14.1086494678623,14.1799926757813,,,,,14.5799942016602,53.0356754350591,26.6668652723515,26.048583984375,11.9311981201172,,,,,
376,TN- KINGSPORT,490114,Wellmont Lonesome Pine Hospital,Big Stone Gap,VA,Wellmont Health System,94,,,,,,,,,,,,,,,,,25668.340249439,25.1355314528547,1021.19743347168,0.919999999925494,=,1.15999999642372,x,0.796847712248564,,,,,,,,,68.8599853515625,31.5299987792969,10.4099960327148,21.1199951171875,37.3399963378906,83.5499877929688,,,,,64.7329711914063,15.9841987689902,8.39003322154965,2.46827335874446,5.92175986280518,7.59416554744059,15.6199951171875,,,,,16.9499969482422,28.3630107634439,19.8800983031775,34.4505615234375,5.99498748779297,,,,,
376,TN- KINGSPORT,490002,Russell County Medical Center,Lebanon,VA, ,101,,,,,,,,,,,,,,,,,24968.0920524475,25.8953087922182,964.193639755249,0.899999998509884,=,1.18999999761581,x,0.752367241308093,,,,,,,,,70.949951171875,21.9299926757813,7.02999877929688,14.8999938964844,49.0199890136719,66.5499877929688,,,,,62.2059936523438,14.5456359978886,6.1107215670374,1.74966952895018,4.36105203808722,8.43491443085125,14.6899948120117,,,,,28.6699981689453,45.7975393626072,30.5522143781315,23.7032165527344,9.42905426025391,,,,,
376,TN- KINGSPORT,490012,Lee Regional Medical Center,Pennington Gap,VA,Wellmont Health System,90,,,,,,,,,,,,,,,,,24200.677726897,30.8231655202889,785.14575958252,0.869999999180436,=,1.41999999806285,x,0.612654890865088,,,,,,,,,84.449951171875,13.0299987792969,11.2899932861328,1.75,71.4199829101563,92.9099731445313,,,,,72.2359619140625,17.038764388991,2.96883552765996,2.75482143355746,0.2140140941025,14.0699288613311,11.879997253418,,,,,9.52999877929688,44.6923560333728,26.6987706800307,,,,,,,
376,TN- KINGSPORT,490060,Clinch Valley Medical Center,Richlands,VA,"LifePoint Hospitals, Inc",139,,,,,,,,,,,,,,,,,23568.260809321,29.1822217130446,807.623937606812,0.849999999627471,=,1.33999999985099,x,0.630194773897529,,,,,,,,,79.949951171875,9.79999542236328,7.32999801635742,2.47999954223633,70.1499633789063,29.0099945068359,,,,,66.0779418945313,17.5792815801617,2.74525609408528,2.03369779400267,0.711558300082606,14.8340254860764,6.79999923706055,,,,,23.9399871826172,40.3374612468801,19.3035587353263,38.3402099609375,18.8183135986328,,,,,
