HSA #,HSA name,State,Medicare enrollees (2013),"Age, sex & race-adjusted - Total Medicare reimbursements per enrollee (Parts A and B) (2013)","Price, age, sex & race-adjusted - Total Medicare reimbursements per enrollee (Parts A and B) (2013)","Age, sex & race-adjusted - Hospital & skilled nursing facility reimbursements per enrollee (2013)","Price, age, sex & race-adjusted - Hospital & skilled nursing facility reimbursements per enrollee (2013)","Age, sex & race-adjusted - Physician reimbursements per enrollee (2013)","Price, age, sex & race-adjusted - Physician reimbursements per enrollee (2013)","Age, sex & race-adjusted - Outpatient facility reimbursements per enrollee (2013)","Price, age, sex & race-adjusted - Outpatient facility reimbursements per enrollee (2013)","Age, sex & race-adjusted - Home health agency reimbursements per enrollee (2013)","Price, age, sex & race-adjusted - Home health agency reimbursements per enrollee (2013)","Age, sex & race-adjusted - Hospice reimbursements per enrollee (2013)","Price, age, sex & race-adjusted - Hospice reimbursements per enrollee (2013)","Age, sex & race-adjusted - Durable medical equipment reimbursements per enrollee (2013)","Price, age, sex & race-adjusted - Durable medical equipment reimbursements per enrollee (2013)"
49001,Abingdon,VA,6794,8139.78,9424.86,3401.71,4248.43,2034.8,2158.6,1440.59,1638.22,822.08,936.91,185.62,215.59,274.68,264.21
49002,Alexandria,VA,21945,8446.95,8272.46,3586.92,3651.53,2805.11,2617.71,1133.69,1098.66,413.55,399.74,363.09,353.27,153.39,156.94
49003,Arlington,VA,17550,7987.19,7770.23,3117.01,3124.37,2764.07,2603.33,1134.19,1100.24,403.27,391.09,431.05,407.35,141.48,143.11
49004,Bedford,VA,6340,7469.31,7973.07,3350.09,3698.01,2085.42,2134,1152.95,1219.17,408.5,434.27,242.72,272.11,221.09,213.17
49005,Big Stone Gap,VA,1399,9509.58,10661.32,4382.8,4917.63,2312.22,2630.9,1500.78,1688.13,897.43,1010.03,135.28,144.71,307.52,298.46
49006,Blacksburg,VA,6829,8351.73,9019.8,3825.18,4183.25,2269.12,2399.87,1133.38,1229.39,640.01,693.1,242.52,281.1,251.99,245.33
49007,Charlottesville,VA,30881,8125.18,8064.94,3798.7,3571.98,1911.23,1964.17,1576.84,1650.33,343.98,357.98,325.9,357.75,164.38,158.45
49008,Chesapeake,VA,14263,8848.2,9680.29,3695.47,4257.11,2761.22,2914.1,1371.38,1423.67,532.21,553.07,277.76,308.47,212.35,224.58
49009,Clintwood,VA,1431,10109.82,11257.07,4249.64,4729.66,2269.38,2568.61,1640.49,1837.6,1527.98,1705.95,105.81,123.13,400.05,389.19
49010,Culpeper,VA,5221,8649.25,8729.8,4115.29,3989.46,2329.66,2425.48,1526.95,1612.82,275.9,274.94,171.52,199.78,201.28,196.02
