County ID,County Name,Overall - Number of Medicare beneficiaries (20% Part B sample) (2003-07),Black - Number of Medicare beneficiaries (20% Part B sample) (2003-07),White - Number of Medicare beneficiaries (20% Part B sample) (2003-07),Rate - Overall - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Lower confidence limit - Overall - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Upper confidence limit - Overall - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Rate - Black - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Lower confidence limit - Black - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Upper confidence limit - Black - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Rate - White - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Lower confidence limit - White - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Upper confidence limit - White - Average annual percent of Medicare enrollees having at least one ambulatory visit to a primary care clinician (2003-07),Overall - Number of diabetic Medicare enrollees age 65-75 (2003-07),Black - Number of diabetic Medicare enrollees age 65-75 (2003-07),White - Number of diabetic Medicare enrollees age 65-75 (2003-07),Rate - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Lower confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Upper confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Rate - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Lower confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Upper confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Rate - White - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Lower confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Upper confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having hemoglobin A1c test (2003-07),Rate - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Lower confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Upper confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Rate - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Lower confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Upper confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Rate - White - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Lower confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Upper confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having eye examination (2003-07),Rate - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Lower confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Upper confidence limit - Overall - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Rate - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Lower confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Upper confidence limit - Black - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Rate - White - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Lower confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Upper confidence limit - White - Average annual percent of diabetic Medicare enrollees age 65-75 having blood lipids (LDL-C) test (2003-07),Overall - Number of female Medicare enrollees age 67-69 (2003-07),Black - Number of female Medicare enrollees age 67-69 (2003-07),White - Number of female Medicare enrollees age 67-69 (2003-07),Rate - Overall - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Lower confidence limit - Overall - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Upper confidence limit - Overall - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Rate - Black - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Lower confidence limit - Black - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Upper confidence limit - Black - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Rate - White - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Lower confidence limit - White - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Upper confidence limit - White - Average percent of female Medicare enrollees age 67-69 having at least one mammogram over a two-year period (2003-07),Overall - Number of Medicare beneficiaries (100% Part A) (2003-07),Black - Number of Medicare beneficiaries (100% Part A) (2003-07),White - Number of Medicare beneficiaries (100% Part A) (2003-07),"Rate - Overall - Leg amputations per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Overall - Leg amputations per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Overall - Leg amputations per 1,000 Medicare enrollees (2003-07)","Rate - Black - Leg amputations per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Black - Leg amputations per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Black - Leg amputations per 1,000 Medicare enrollees (2003-07)","Rate - White - Leg amputations per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - White - Leg amputations per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - White - Leg amputations per 1,000 Medicare enrollees (2003-07)","Rate - Overall - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Overall - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Overall - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Rate - Black - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - Black - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - Black - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Rate - White - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Lower confidence limit - White - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)","Upper confidence limit - White - Discharges for ambulatory care sensitive conditions per 1,000 Medicare enrollees (2003-07)"
51079,VA-Greene County,1409,,,81.88,77.14,86.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7546,360,7186,,,,,,,,,,71.9234,65.6064,78.2404,77.5161,48.8037,106.2285,70.8808,64.4726,77.289
51081,VA-Greensville County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565,292,273,,,,,,,,,,73.5986,52.3296,94.8676,84.0707,51.115,117.0264,,,
51083,VA-Halifax County,5495,1636,3859,82.7,80.27,85.13,82.99,78.58,87.4,79.99,77.17,82.81,806,307,499,83.75,77.43,90.07,85.99,75.62,96.36,82.36,74.4,90.32,62.78,57.31,68.25,58.96,50.37,67.55,65.13,58.05,72.21,74.07,68.13,80.01,71.99,62.5,81.48,75.35,67.73,82.97,464,,,57.97,51.04,64.9,,,,,,,28679,8519,20160,1.3899,1.0571,1.7227,4.5434,3.1527,5.9341,,,,72.603,69.6228,75.5832,86.4952,80.4211,92.5693,75.3846,71.5709,79.1983
51085,VA-Hanover County,9898,1172,8726,84.17,82.36,85.98,77.94,72.86,83.02,84.62,82.69,86.55,1091,240,851,83.59,78.16,89.02,73.33,62.5,84.16,86.49,80.24,92.74,70.85,65.86,75.84,65.42,55.19,75.65,72.39,66.67,78.11,79.56,74.27,84.85,74.17,63.27,85.07,81.08,75.03,87.13,862,,,66.24,60.81,71.67,,,,,,,52331,6077,46254,1.161,0.883,1.439,,,,0.8909,0.6148,1.167,52.6709,50.6885,54.6533,58.265,52.2793,64.2507,52.8861,50.7469,55.0253
51087,VA-Henrico County,30935,3526,27409,80.64,79.64,81.64,74.08,71.24,76.92,81.15,80.09,82.21,2792,647,2145,83.7,80.31,87.09,82.23,75.24,89.22,84.15,80.27,88.03,68.98,65.9,72.06,66.31,60.04,72.58,69.79,66.25,73.33,78.65,75.36,81.94,74.5,67.85,81.15,79.91,76.13,83.69,2335,390,1945,68.35,65,71.7,64.62,56.64,72.6,69.1,65.41,72.79,165895,19349,146546,0.9858,0.8434,1.1282,4.0998,3.1957,5.0039,0.7006,0.5666,0.8346,53.6593,52.5818,54.7368,70.3644,66.626,74.1028,52.3042,51.1698,53.4386
51089,VA-Henry County,6070,747,5323,82.74,80.44,85.04,73.74,67.56,79.92,83.57,81.11,86.03,811,,,81.13,74.93,87.33,,,,,,,55.98,50.83,61.13,,,,,,,73.61,67.71,79.51,,,,,,,545,,,69.72,62.71,76.73,,,,,,,32029,4150,27879,1.3187,0.9417,1.6957,,,,,,,92.7532,89.3496,96.1568,104.621,94.6859,114.5561,93.1541,89.4479,96.8603
51091,VA-Highland County,495,,,82.99,74.94,91.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2519,,,,,,,,,,,,84.15,72.6305,95.6695,,,,,,
51093,VA-Isle of Wight County,3798,959,2839,86.91,83.91,89.91,85.92,80.05,91.79,85.19,81.78,88.6,547,,,76.97,69.62,84.32,,,,,,,75.5,68.22,82.78,,,,,,,76.23,68.91,83.55,,,,,,,373,,,65.95,57.71,74.19,,,,,,,20398,5088,15310,1.04,0.6739,1.4061,,,,,,,59.849,56.5029,63.1951,66.8975,59.7444,74.0506,62.8191,58.6989,66.9393
51095,VA-James City County,5134,517,4617,87.37,84.8,89.94,88.28,80.15,96.41,87.04,84.34,89.74,487,,,88.71,80.34,97.08,,,,,,,75.77,68.04,83.5,,,,,,,86.24,77.99,94.49,,,,,,,519,,,80.92,73.18,88.66,,,,,,,28094,2769,25325,0.7417,0.4245,1.0589,,,,,,,48.3424,45.6451,51.0397,75.4653,64.9537,85.9769,45.7127,42.9291,48.4963
51097,VA-King and Queen County,918,318,600,87.92,81.78,94.06,81.24,71.4,91.08,87.84,80.33,95.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4409,1545,2864,,,,,,,,,,61.6871,54.7297,68.6445,86.8651,72.5776,101.1526,57.4325,48.5332,66.3318
51099,VA-King George County,1650,295,1355,73.57,69.39,77.75,72.3,62.54,82.06,72.94,68.37,77.51,247,,,86.23,74.65,97.81,,,,,,,68.42,58.1,78.74,,,,,,,80.97,69.75,92.19,,,,,,,,,,,,,,,,,,,8686,1625,7061,,,,,,,,,,72.2192,66.4974,77.941,83.6442,69.6376,97.6508,73.4612,66.8548,80.0676
51101,VA-King William County,1742,436,1306,86.87,82.44,91.3,82.31,73.75,90.87,86.39,81.33,91.45,219,,,84.02,71.88,96.16,,,,,,,63.01,52.5,73.52,,,,,,,75.34,63.84,86.84,,,,,,,,,,,,,,,,,,,8509,2223,6286,,,,,,,,,,60.4697,55.3552,65.5842,65.266,54.9578,75.5742,65.0377,58.5241,71.5513
51103,VA-Lancaster County,3391,460,2931,83.37,80.28,86.46,89.27,80.63,97.91,81.87,78.59,85.15,316,,,84.18,74.06,94.3,,,,,,,71.84,62.49,81.19,,,,,,,81.01,71.09,90.93,,,,,,,280,,,66.43,56.88,75.98,,,,,,,17580,2649,14931,,,,,,,,,,54.07,50.717,57.423,71.2209,61.25,81.1918,52.7341,49.0866,56.3816
51105,VA-Lee County,2820,,,82.47,79.13,85.81,,,,,,,376,,,79.52,70.51,88.53,,,,,,,56.38,48.79,63.97,,,,,,,81.65,72.52,90.78,,,,,,,259,,,55.6,46.52,64.68,,,,,,,15388,,,,,,,,,,,,188.6692,181.6456,195.6928,,,,,,
51107,VA-Loudoun County,10784,688,10096,78.23,76.56,79.9,74.14,67.69,80.59,78.62,76.89,80.35,883,,,83.69,77.66,89.72,,,,,,,67.27,61.86,72.68,,,,,,,81.2,75.26,87.14,,,,,,,891,,,59.93,54.85,65.01,,,,,,,63339,4205,59134,0.914,0.6702,1.1578,,,,0.6517,0.4417,0.8617,63.6024,61.5775,65.6273,69.7521,61.6961,77.8081,62.9193,60.8354,65.0032
51109,VA-Louisa County,4189,864,3325,82.67,79.89,85.45,79.48,73.53,85.43,82.15,79.06,85.24,627,204,423,85.33,78.1,92.56,89.22,76.26,102.18,83.45,74.74,92.16,59.97,53.91,66.03,57.35,46.96,67.74,61.23,53.77,68.69,76.24,69.41,83.07,75,63.12,86.88,76.83,68.48,85.18,428,,,58.41,51.17,65.65,,,,,,,21482,4080,17402,1.192,0.7853,1.5987,,,,,,,69.8866,66.2719,73.5013,86.094,77.0871,95.1009,69.8526,65.6961,74.0091
51111,VA-Lunenburg County,1847,662,1185,88.08,83.74,92.42,83.13,76.16,90.1,87.01,81.7,92.32,228,,,85.96,73.93,97.99,,,,,,,71.49,60.51,82.47,,,,,,,83.33,71.48,95.18,,,,,,,,,,,,,,,,,,,9460,3470,5990,,,,,,,,,,80.7832,75.3298,86.2366,111.2198,100.1672,122.2724,76.6875,69.6332,83.7418
51113,VA-Madison County,1479,,,84.12,79.42,88.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7833,785,7048,,,,,,,,,,54.5404,49.3118,59.769,85.3922,64.9449,105.8395,51.5511,46.158,56.9442
51115,VA-Mathews County,1959,,,85.4,81.29,89.51,,,,,,,200,,,85.5,72.68,98.32,,,,,,,81,68.53,93.47,,,,,,,79.5,67.14,91.86,,,,,,,,,,,,,,,,,,,10062,1031,9031,,,,,,,,,,47.7357,43.4246,52.0468,71.0715,55.0927,87.0503,45.4856,40.9999,49.9713
51117,VA-Mecklenburg County,5342,1526,3816,83.77,81.29,86.25,82.21,77.67,86.75,81.94,79.07,84.81,707,244,463,84.3,77.53,91.07,86.89,75.19,98.59,82.94,74.64,91.24,63.22,57.36,69.08,63.11,53.14,73.08,63.28,56.03,70.53,80.48,73.87,87.09,81.97,70.61,93.33,79.7,71.57,87.83,473,,,62.79,55.65,69.93,,,,,,,28261,8036,20225,1.5409,1.1799,1.9019,5.5418,3.9403,7.1433,,,,81.8885,78.6332,85.1438,93.3291,86.7582,99.9,86.6466,82.4733,90.8199
51119,VA-Middlesex County,1752,211,1541,84.89,80.55,89.23,75.62,63.9,87.34,85.75,81.11,90.39,227,,,79.3,67.72,90.88,,,,,,,66.08,55.51,76.65,,,,,,,70.93,59.97,81.89,,,,,,,,,,,,,,,,,,,9390,1167,8223,,,,,,,,,,51.4275,46.8123,56.0427,55.9883,42.7775,69.1991,51.9745,46.9312,57.0178
51121,VA-Montgomery County,6898,,,81.1,78.98,83.22,,,,,,,741,,,83.13,76.57,89.69,,,,,,,65.45,59.62,71.28,,,,,,,74.22,68.02,80.42,,,,,,,583,,,67.41,60.75,74.07,,,,,,,36970,1002,35968,1.2191,0.8315,1.6067,,,,,,,80.8758,77.8987,83.8529,116.7484,96.5228,136.974,78.2832,75.3342,81.2322
51125,VA-Nelson County,2592,380,2212,87.68,84.05,91.31,84.39,75.17,93.61,87.52,83.61,91.43,335,,,86.57,76.61,96.53,,,,,,,64.78,56.16,73.4,,,,,,,75.82,66.5,85.14,,,,,,,247,,,63.16,53.25,73.07,,,,,,,13645,2133,11512,,,,,,,,,,70.6402,66.0655,75.2149,100.3311,87.0124,113.6498,67.4125,62.4114,72.4136
51127,VA-New Kent County,1856,437,1419,84.23,80,88.46,87.58,78.79,96.37,81.44,76.72,86.16,287,,,89.55,78.6,100.5,,,,,,,73.87,63.93,83.81,,,,,,,85.02,74.35,95.69,,,,,,,206,,,62.62,51.81,73.43,,,,,,,9825,2098,7727,,,,,,,,,,51.8185,47.1924,56.4446,67.084,55.8093,78.3587,51.0259,45.6493,56.4025
51131,VA-Northampton County,2421,914,1507,88.67,84.86,92.48,86.23,80.21,92.25,85.88,81.2,90.56,307,,,88.93,78.38,99.48,,,,,,,64.82,55.81,73.83,,,,,,,74.92,65.24,84.6,,,,,,,,,,,,,,,,,,,12199,4620,7579,,,,,,,,,,60.2152,56.1309,64.2995,73.0708,65.448,80.6936,63.3024,57.651,68.9538
51133,VA-Northumberland County,2334,382,1952,86.05,82.26,89.84,82.21,73.09,91.33,85.91,81.79,90.03,313,,,80.51,70.57,90.45,,,,,,,71.57,62.2,80.94,,,,,,,72.2,62.79,81.61,,,,,,,,,,,,,,,,,,,11974,2307,9667,,,,,,,,,,50.7572,46.6924,54.822,63.846,53.6285,74.0635,50.3916,45.7305,55.0527
51135,VA-Nottoway County,2416,812,1604,80.67,77.04,84.3,73.3,67.41,79.19,81.26,76.85,85.67,297,,,83.5,73.11,93.89,,,,,,,71.72,62.09,81.35,,,,,,,72.05,62.4,81.7,,,,,,,,,,,,,,,,,,,12603,4381,8222,,,,,,,,,,69.4061,65.0782,73.734,86.8737,78.3813,95.3661,70.8243,65.0899,76.5587
51137,VA-Orange County,4693,381,4312,81.56,78.97,84.15,72.09,63.51,80.67,82.35,79.63,85.07,539,,,92.02,83.92,100.12,,,,,,,67.16,60.24,74.08,,,,,,,77.92,70.47,85.37,,,,,,,457,,,64.55,57.18,71.92,,,,,,,23686,2098,21588,,,,,,,,,,63.3876,60.0456,66.7296,63.4032,52.504,74.3024,63.8127,60.2779,67.3475
51139,VA-Page County,3229,,,80.1,77.02,83.18,,,,,,,500,,,84.8,76.73,92.87,,,,,,,64.6,57.55,71.65,,,,,,,80.4,72.54,88.26,,,,,,,283,,,54.77,46.15,63.39,,,,,,,17399,388,17011,,,,,,,,,,98.4606,93.6375,103.2837,78.8115,51.0678,106.5552,96.9178,92.1237,101.7119
51141,VA-Patrick County,2925,,,85.3,81.95,88.65,,,,,,,343,,,89.8,79.77,99.83,,,,,,,67.93,59.21,76.65,,,,,,,81.34,71.8,90.88,,,,,,,282,,,67.38,57.8,76.96,,,,,,,15705,674,15031,,,,,,,,,,88.4896,83.732,93.2472,86.4666,64.9433,107.9899,87.5336,82.7137,92.3535
51143,VA-Pittsylvania County,5927,1326,4601,81.31,79,83.62,79.38,74.59,84.17,80.33,77.74,82.92,679,,,82.33,75.51,89.15,,,,,,,65.54,59.45,71.63,,,,,,,80.41,73.67,87.15,,,,,,,528,,,59.85,53.25,66.45,,,,,,,32318,6986,25332,1.292,0.9595,1.6245,5.1139,3.4434,6.7844,,,,62.9305,60.2305,65.6305,76.0632,69.6177,82.5087,63.4918,60.333,66.6506
51145,VA-Powhatan County,2023,247,1776,86.05,81.98,90.12,82.07,70.7,93.44,86.16,81.82,90.5,223,,,76.68,65.19,88.17,,,,,,,64.13,53.62,74.64,,,,,,,70.4,59.39,81.41,,,,,,,,,,,,,,,,,,,10906,1701,9205,,,,,,,,,,51.2396,46.9098,55.5694,65.4129,53.709,77.1168,50.4813,45.6418,55.3208
51147,VA-Prince Edward County,942,347,595,82,76.12,87.88,78.22,68.91,87.53,80.42,73.19,87.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5112,1847,3265,,,,,,,,,,76.7982,69.4534,84.143,101.1814,86.7561,115.6067,75.629,65.876,85.382
51149,VA-Prince George County,3807,1133,2674,80.26,77.38,83.14,73.51,68.49,78.53,80.62,77.22,84.02,522,263,259,75.1,67.67,82.53,71.1,60.91,81.29,79.15,68.31,89.99,68.2,61.12,75.28,60.84,51.41,70.27,75.68,65.09,86.27,73.95,66.57,81.33,72.24,61.97,82.51,75.68,65.09,86.27,365,,,56.44,48.73,64.15,,,,,,,20752,6125,14627,1.2417,0.8616,1.6218,,,,,,,81.5704,77.7724,85.3684,99.9372,91.9205,107.9539,83.1726,78.4169,87.9283
51153,VA-Prince William County,14087,1686,12401,71.82,70.41,73.23,65.92,62.04,69.8,72.28,70.78,73.78,1687,325,1362,79.37,75.12,83.62,76,66.52,85.48,80.18,75.42,84.94,62.42,58.65,66.19,58.46,50.15,66.77,63.36,59.13,67.59,76.59,72.41,80.77,68.92,59.89,77.95,78.41,73.71,83.11,1452,,,52.07,48.36,55.78,,,,,,,81478,9641,71837,0.918,0.7116,1.1244,3.0052,1.85,4.1604,0.7578,0.5478,0.9678,68.7333,66.8285,70.6381,76.7754,70.94,82.6108,68.8608,66.8114,70.9102
51155,VA-Pulaski County,4237,,,84.15,81.4,86.9,,,,,,,575,,,81.74,74.35,89.13,,,,,,,68.87,62.09,75.65,,,,,,,74.96,67.88,82.04,,,,,,,363,,,66.67,58.27,75.07,,,,,,,22155,845,21310,,,,,,,,,,116.7785,112.1486,121.4084,155.4705,129.3408,181.6002,113.4614,108.8324,118.0904
51157,VA-Rappahannock County,1217,,,83.63,78.47,88.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6824,502,6322,,,,,,,,,,77.5807,70.6618,84.4996,75.5147,51.5045,99.5249,77.8509,70.6175,85.0843
51159,VA-Richmond County,1889,400,1489,80.97,76.89,85.05,69.53,61.36,77.7,82.66,78.04,87.28,211,,,78.67,66.7,90.64,,,,,,,62.56,51.89,73.23,,,,,,,71.09,59.71,82.47,,,,,,,,,,,,,,,,,,,9145,1817,7328,,,,,,,,,,70.9563,65.623,76.2896,94.98,81.0657,108.8943,68.9351,62.8987,74.9715
51161,VA-Roanoke County,9450,,,80.49,78.69,82.29,,,,,,,850,,,85.76,79.53,91.99,,,,,,,79.18,73.2,85.16,,,,,,,79.06,73.08,85.04,,,,,,,719,,,74.69,68.37,81.01,,,,,,,48195,1138,47057,0.6379,0.3927,0.8831,,,,,,,58.8469,56.6695,61.0243,81.6432,65.3956,97.8908,57.084,54.9344,59.2336
51163,VA-Rockbridge County,3819,,,85.12,82.2,88.04,,,,,,,393,,,86.26,77.08,95.44,,,,,,,74.3,65.78,82.82,,,,,,,87.02,77.8,96.24,,,,,,,298,,,68.79,59.37,78.21,,,,,,,20921,1003,19918,,,,,,,,,,51.7541,48.6147,54.8935,48.2797,34.8973,61.6621,51.3928,48.1978,54.5878
51165,VA-Rockingham County,7226,,,81.89,79.81,83.97,,,,,,,801,,,84.89,78.51,91.27,,,,,,,72.91,67,78.82,,,,,,,84.14,77.79,90.49,,,,,,,543,,,54.51,48.3,60.72,,,,,,,38920,482,38438,1.0247,0.6697,1.3797,,,,,,,74.6919,71.9073,77.4765,77.4743,52.8411,102.1075,72.8397,70.1053,75.5741
51167,VA-Russell County,3373,,,86.19,83.07,89.31,,,,,,,539,,,87.01,79.14,94.88,,,,,,,54.17,47.96,60.38,,,,,,,81.63,74,89.26,,,,,,,298,,,62.42,53.45,71.39,,,,,,,17468,,,,,,,,,,,,199.7133,192.693,206.7336,,,,,,
51169,VA-Scott County,2575,,,87.28,83.69,90.87,,,,,,,308,,,84.09,73.85,94.33,,,,,,,53.25,45.1,61.4,,,,,,,78.25,68.37,88.13,,,,,,,221,,,47.96,38.83,57.09,,,,,,,12949,,,,,,,,,,,,80.7435,75.7415,85.7455,,,,,,
51171,VA-Shenandoah County,6246,,,79.91,77.7,82.12,,,,,,,699,,,84.84,78.01,91.67,,,,,,,70.53,64.3,76.76,,,,,,,80.54,73.89,87.19,,,,,,,574,,,65.51,58.89,72.13,,,,,,,32171,350,31821,1.578,1.089,2.067,,,,,,,81.778,78.5522,85.0038,122.6252,85.5391,159.7113,79.2797,76.1255,82.4339
51173,VA-Smyth County,5056,,,83.2,80.69,85.71,,,,,,,705,,,83.83,77.07,90.59,,,,,,,67.94,61.86,74.02,,,,,,,72.77,66.47,79.07,,,,,,,455,,,57.14,50.19,64.09,,,,,,,26052,,,,,,,,,,,,82.8604,79.2234,86.4974,,,,,,
51175,VA-Southampton County,1355,585,770,86.22,81.19,91.25,80.61,73.33,87.89,85.12,78.61,91.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7309,3022,4287,,,,,,,,,,88.5248,82.0719,94.9777,108.2998,96.8384,119.7612,94.045,84.5892,103.5008
51177,VA-Spotsylvania County,7687,778,6909,78.04,76.06,80.02,70.73,64.79,76.67,78.65,76.56,80.74,1028,,,83.37,77.79,88.95,,,,,,,65.66,60.71,70.61,,,,,,,76.75,71.39,82.11,,,,,,,675,,,61.04,55.15,66.93,,,,,,,41813,4603,37210,1.2159,0.8886,1.5432,,,,0.989,0.6613,1.3167,80.4386,77.6419,83.2353,80.0244,71.6525,88.3963,81.6379,78.6285,84.6473
51179,VA-Stafford County,6039,549,5490,76.69,74.47,78.91,72.35,65.25,79.45,77,74.67,79.33,764,,,79.06,72.75,85.37,,,,,,,57.2,51.84,62.56,,,,,,,71.6,65.6,77.6,,,,,,,613,,,60.03,53.9,66.16,,,,,,,33476,2969,30507,1.2967,0.9045,1.6889,,,,,,,78.567,75.4105,81.7235,97.1211,85.5363,108.7059,77.1335,73.8423,80.4247
51181,VA-Surry County,770,372,398,85.34,78.65,92.03,82.85,73.58,92.12,80.96,72.08,89.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4125,1977,2148,,,,,,,,,,54.1487,47.554,60.7434,69.9584,58.492,81.4248,55.0973,45.0706,65.124
51183,VA-Sussex County,1398,651,747,86.28,81.32,91.24,83.37,76.33,90.41,82.62,76.13,89.11,209,,,76.56,64.7,88.42,,,,,,,66.51,55.45,77.57,,,,,,,67.94,56.77,79.11,,,,,,,,,,,,,,,,,,,6967,3218,3749,,,,,,,,,,76.012,70.0044,82.0196,105.5969,94.454,116.7398,70.6059,62.1839,79.0279
51185,VA-Tazewell County,6442,,,80.07,77.89,82.25,,,,,,,933,,,79.1,73.39,84.81,,,,,,,58.52,53.61,63.43,,,,,,,78.14,72.47,83.81,,,,,,,606,,,57.76,51.71,63.81,,,,,,,36060,651,35409,1.0086,0.6415,1.3757,,,,,,,145.2288,141.1449,149.3127,106.3964,82.4756,130.3172,142.934,138.8828,146.9852
51187,VA-Warren County,3422,,,81.18,78.16,84.2,,,,,,,415,,,85.54,76.64,94.44,,,,,,,72.53,64.34,80.72,,,,,,,84.58,75.73,93.43,,,,,,,300,,,64,54.95,73.05,,,,,,,17607,832,16775,,,,,,,,,,96.0305,91.3206,100.7404,85.071,65.5557,104.5863,95.6145,90.814,100.415
51191,VA-Washington County,5359,,,84.02,81.57,86.47,,,,,,,718,,,81.34,74.74,87.94,,,,,,,64.9,59.01,70.79,,,,,,,77.44,71,83.88,,,,,,,417,,,72.18,64.03,80.33,,,,,,,29069,413,28656,,,,,,,,,,82.855,79.4329,86.2771,81.6818,54.6206,108.743,80.9305,77.5616,84.2994
51193,VA-Westmoreland County,2623,532,2091,81.32,77.84,84.8,79.55,71.99,87.11,80.48,76.62,84.34,324,,,82.1,72.23,91.97,,,,,,,59.88,51.45,68.31,,,,,,,78.4,68.76,88.04,,,,,,,243,,,66.26,56.03,76.49,,,,,,,14845,3245,11600,,,,,,,,,,69.0399,64.8029,73.2769,80.1418,70.3052,89.9784,70.6839,65.675,75.6928
51195,VA-Wise County,4071,,,83.89,81.09,86.69,,,,,,,624,,,86.22,78.93,93.51,,,,,,,62.66,56.45,68.87,,,,,,,83.01,75.86,90.16,,,,,,,347,,,68.01,59.33,76.69,,,,,,,24320,336,23984,,,,,,,,,,183.0465,177.5638,188.5292,170.1186,128.7614,211.4758,178.9997,173.5971,184.4023
